Domain,Spanish Name,English Name,Type,Description
lamoncloa.gob.es,Presidencia del Gobierno de España,Presidency of the Government of Spain,Executive,Official site for the President of the Government and the Council of Ministers
administracion.gob.es,Punto de Acceso General,General Access Point,Government Portal,Single point of access for citizens to information about Public Administrations and administrative procedures
exteriores.gob.es,Ministerio de Asuntos Exteriores Unión Europea y Cooperación,Ministry of Foreign Affairs European Union and Cooperation,Ministry,Foreign policy diplomatic relations and international cooperation
interior.gob.es,Ministerio del Interior,Ministry of Interior,Ministry,Public security immigration and territorial administration
minhafp.gob.es,Ministerio de Hacienda y Función Pública,Ministry of Treasury and Public Function,Ministry,Public finances treasury and civil service management
defensa.gob.es,Ministerio de Defensa,Ministry of Defence,Ministry,Armed forces and national defense
justicia.gob.es,Ministerio de la Presidencia Justicia y Relaciones con las Cortes,Ministry of the Presidency Justice and Parliamentary Relations,Ministry,Justice system coordination and parliamentary relations
transportes.gob.es,Ministerio de Transportes y Movilidad Sostenible,Ministry of Transport and Sustainable Mobility,Ministry,Transport infrastructure and sustainable mobility
educacion.gob.es,Ministerio de Educación Formación Profesional y Deportes,Ministry of Education Vocational Training and Sports,Ministry,Education policy vocational training and sports development
mintur.gob.es,Ministerio de Industria y Turismo,Ministry of Industry and Tourism,Ministry,Industrial development and tourism promotion
sanidad.gob.es,Ministerio de Sanidad,Ministry of Health,Ministry,Public health and healthcare system management
cultura.gob.es,Ministerio de Cultura,Ministry of Culture,Ministry,Cultural heritage arts and cultural policy
ciencia.gob.es,Ministerio de Ciencia Innovación y Universidades,Ministry of Science Innovation and Universities,Ministry,Scientific research innovation and higher education
igualdad.gob.es,Ministerio de Igualdad,Ministry of Equality,Ministry,Gender equality and anti-discrimination policies
inclusion.gob.es,Ministerio de Inclusión Seguridad Social y Migraciones,Ministry of Inclusion Social Security and Migration,Ministry,Social inclusion security and migration management
mpr.gob.es,Ministerio de la Presidencia Relaciones con las Cortes y Memoria Democrática,Ministry of the Presidency Parliamentary Relations and Democratic Memory,Ministry,Presidential coordination parliamentary relations and historical memory
miteco.gob.es,Ministerio para la Transición Ecológica y el Reto Demográfico,Ministry for Ecological Transition and Demographic Challenge,Ministry,Environmental policy and demographic challenges
