Domain,Level of Government,Jurisdiction,Type/Description
pm.gov.au,Federal,Australia,Prime Minister and Cabinet
aph.gov.au,Federal,Australia,Parliament House
directory.gov.au,Federal,Australia,Government Directory
my.gov.au,Federal,Australia,myGov Services Portal
domainname.gov.au,Federal,Australia,Domain Registration Management
defence.gov.au,Federal,Australia,Department of Defence
health.gov.au,Federal,Australia,Department of Health
dfat.gov.au,Federal,Australia,Foreign Affairs and Trade
treasury.gov.au,Federal,Australia,Treasury Department
homeaffairs.gov.au,Federal,Australia,Department of Home Affairs
servicesaustralia.gov.au,Federal,Australia,Services Australia (Centrelink/Medicare)
afp.gov.au,Federal,Australia,Australian Federal Police
asio.gov.au,Federal,Australia,Security Intelligence Organisation
asd.gov.au,Federal,Australia,Australian Signals Directorate
abf.gov.au,Federal,Australia,Australian Border Force
austrac.gov.au,Federal,Australia,Transaction Reports and Analysis Centre
ato.gov.au,Federal,Australia,Australian Taxation Office
rba.gov.au,Federal,Australia,Reserve Bank of Australia
accc.gov.au,Federal,Australia,Competition and Consumer Commission
asic.gov.au,Federal,Australia,Securities and Investments Commission
apra.gov.au,Federal,Australia,Prudential Regulation Authority
cfr.gov.au,Federal,Australia,Council of Financial Regulators
aec.gov.au,Federal,Australia,Australian Electoral Commission
bom.gov.au,Federal,Australia,Bureau of Meteorology
fwc.gov.au,Federal,Australia,Fair Work Commission
fairwork.gov.au,Federal,Australia,Fair Work Ombudsman
csiro.au,Federal,Australia,CSIRO Research Organisation
nsw.gov.au,State,New South Wales,Main State Portal
service.nsw.gov.au,State,New South Wales,Service NSW
parliament.nsw.gov.au,State,New South Wales,NSW Parliament
treasury.nsw.gov.au,State,New South Wales,NSW Treasury
revenue.nsw.gov.au,State,New South Wales,Revenue NSW
health.nsw.gov.au,State,New South Wales,NSW Health
education.nsw.gov.au,State,New South Wales,Department of Education
transport.nsw.gov.au,State,New South Wales,Transport for NSW
police.nsw.gov.au,State,New South Wales,NSW Police Force
fire.nsw.gov.au,State,New South Wales,Fire and Rescue NSW
rfs.nsw.gov.au,State,New South Wales,Rural Fire Service
ambulance.nsw.gov.au,State,New South Wales,NSW Ambulance
ses.nsw.gov.au,State,New South Wales,State Emergency Service
sl.nsw.gov.au,State,New South Wales,State Library NSW
fair.trading.nsw.gov.au,State,New South Wales,Fair Trading
environment.nsw.gov.au,State,New South Wales,Environment Protection Authority
vic.gov.au,State,Victoria,Main State Portal
parliament.vic.gov.au,State,Victoria,Parliament of Victoria
governor.vic.gov.au,State,Victoria,Governor of Victoria
health.vic.gov.au,State,Victoria,Department of Health
education.vic.gov.au,State,Victoria,Department of Education
police.vic.gov.au,State,Victoria,Victoria Police
cfa.vic.gov.au,State,Victoria,Country Fire Authority
ses.vic.gov.au,State,Victoria,State Emergency Service
