Domain,Level of Government,Jurisdiction,Type/Description,Language
gob.mx,Federal,Mexico,Main federal government portal,Bilingual
gob.mx/en,Federal,Mexico,English version of main portal,English
gob.mx/segob,Federal,Mexico,Secretaría de Gobernación (Interior Ministry),Spanish
segob.gob.mx,Federal,Mexico,SEGOB alternative domain,Spanish
gob.mx/sre,Federal,Mexico,Secretaría de Relaciones Exteriores (Foreign Affairs),Bilingual
sre.gob.mx,Federal,Mexico,SRE alternative domain,Bilingual
gob.mx/defensa,Federal,Mexico,Secretaría de la Defensa Nacional (Defense),Spanish
defensa.gob.mx,Federal,Mexico,SEDENA alternative domain,Spanish
gob.mx/semar,Federal,Mexico,Secretaría de Marina (Navy),Spanish
semar.gob.mx,Federal,Mexico,SEMAR alternative domain,Spanish
gob.mx/shcp,Federal,Mexico,Secretaría de Hacienda y Crédito Público (Finance),Bilingual
shcp.gob.mx,Federal,Mexico,SHCP alternative domain,Bilingual
hacienda.gob.mx,Federal,Mexico,SHCP secondary domain,Bilingual
gob.mx/sep,Federal,Mexico,Secretaría de Educación Pública (Education),Spanish
sep.gob.mx,Federal,Mexico,SEP alternative domain,Spanish
gob.mx/salud,Federal,Mexico,Secretaría de Salud (Health),Spanish
gob.mx/sener,Federal,Mexico,Secretaría de Energía,Spanish
energia.gob.mx,Federal,Mexico,SENER alternative domain,Spanish
gob.mx/sectur,Federal,Mexico,Secretaría de Turismo,Spanish
gob.mx/bienestar,Federal,Mexico,Secretaría de Bienestar (Welfare),Spanish
gob.mx/semarnat,Federal,Mexico,Secretaría de Medio Ambiente y Recursos Naturales,Spanish
semarnat.gob.mx,Federal,Mexico,SEMARNAT alternative domain,Spanish
gob.mx/se,Federal,Mexico,Secretaría de Economía,Spanish
gob.mx/agricultura,Federal,Mexico,Secretaría de Agricultura y Desarrollo Rural,Spanish
gob.mx/sct,Federal,Mexico,Secretaría de Infraestructura Comunicaciones y Transportes,Spanish
gob.mx/stps,Federal,Mexico,Secretaría del Trabajo y Previsión Social,Spanish
